
memtest_shared:     file format elf32-i386


Disassembly of section .text:

00000000 <_start>:
       0:	fc                   	cld    
    1e9d:	74 26                	je     1ec5 <pci_conf_write+0xa5>
    1e9f:	83 c9 ff             	or     $0xffffffff,%ecx
    1ea2:	83 7c 24 24 01       	cmpl   $0x1,0x24(%esp)
    1ea7:	75 12                	jne    1ebb <pci_conf_write+0x9b>
    1ea9:	89 f2                	mov    %esi,%edx
    1eab:	c1 e2 08             	shl    $0x8,%edx
    1eae:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
    1eb4:	09 fa                	or     %edi,%edx
    1eb6:	89 e8                	mov    %ebp,%eax
    1eb8:	ee                   	out    %al,(%dx)
    1eb9:	31 c9                	xor    %ecx,%ecx
    1ebb:	ba f8 0c 00 00       	mov    $0xcf8,%edx
    1ec0:	31 c0                	xor    %eax,%eax
    1ec2:	ee                   	out    %al,(%dx)
    1ec3:	eb 8c                	jmp    1e51 <pci_conf_write+0x31>
    1ec5:	89 f2                	mov    %esi,%edx
    1ec7:	c1 e2 08             	shl    $0x8,%edx
    1eca:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
    1ed0:	09 fa                	or     %edi,%edx
    1ed2:	89 e8                	mov    %ebp,%eax
    1ed4:	ef                   	out    %eax,(%dx)
    1ed5:	31 c9                	xor    %ecx,%ecx
    1ed7:	eb e2                	jmp    1ebb <pci_conf_write+0x9b>
    1ed9:	89 f2                	mov    %esi,%edx
    1edb:	c1 e2 08             	shl    $0x8,%edx
    1ede:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
    1ee4:	09 fa                	or     %edi,%edx
    1ee6:	89 e8                	mov    %ebp,%eax
    1ee8:	66 ef                	out    %ax,(%dx)
    1eea:	31 c9                	xor    %ecx,%ecx
    1eec:	eb cd                	jmp    1ebb <pci_conf_write+0x9b>
    1eee:	89 c8                	mov    %ecx,%eax
    1ef0:	c1 e0 10             	shl    $0x10,%eax
    1ef3:	0d 00 00 00 80       	or     $0x80000000,%eax
    1ef8:	c1 e6 0b             	shl    $0xb,%esi
    1efb:	09 f0                	or     %esi,%eax
    1efd:	c1 e2 08             	shl    $0x8,%edx
    1f00:	09 d0                	or     %edx,%eax
    1f02:	89 fa                	mov    %edi,%edx
    1f04:	83 e2 fc             	and    $0xfffffffc,%edx
    1f07:	09 d0                	or     %edx,%eax
    1f09:	ba f8 0c 00 00       	mov    $0xcf8,%edx
    1f0e:	ef                   	out    %eax,(%dx)
    1f0f:	83 7c 24 24 02       	cmpl   $0x2,0x24(%esp)
    1f14:	74 27                	je     1f3d <pci_conf_write+0x11d>
    1f16:	83 7c 24 24 04       	cmpl   $0x4,0x24(%esp)
    1f1b:	74 36                	je     1f53 <pci_conf_write+0x133>
    1f1d:	83 7c 24 24 01       	cmpl   $0x1,0x24(%esp)
    1f22:	0f 85 24 ff ff ff    	jne    1e4c <pci_conf_write+0x2c>
    1f28:	89 fa                	mov    %edi,%edx
    1f2a:	83 e2 03             	and    $0x3,%edx
    1f2d:	81 c2 fc 0c 00 00    	add    $0xcfc,%edx
    1f33:	89 e8                	mov    %ebp,%eax
    1f35:	ee                   	out    %al,(%dx)
    1f36:	31 c9                	xor    %ecx,%ecx
    1f38:	e9 14 ff ff ff       	jmp    1e51 <pci_conf_write+0x31>
    1f3d:	89 fa                	mov    %edi,%edx
    1f3f:	83 e2 02             	and    $0x2,%edx
    1f42:	81 c2 fc 0c 00 00    	add    $0xcfc,%edx
    1f48:	89 e8                	mov    %ebp,%eax
    1f4a:	66 ef                	out    %ax,(%dx)
    1f4c:	31 c9                	xor    %ecx,%ecx
    1f4e:	e9 fe fe ff ff       	jmp    1e51 <pci_conf_write+0x31>
    1f53:	ba fc 0c 00 00       	mov    $0xcfc,%edx
    1f58:	89 e8                	mov    %ebp,%eax
    1f5a:	ef                   	out    %eax,(%dx)
    1f5b:	31 c9                	xor    %ecx,%ecx
    1f5d:	e9 ef fe ff ff       	jmp    1e51 <pci_conf_write+0x31>
    1f62:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    1f69:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00001f70 <pci_conf_read>:
    1f70:	55                   	push   %ebp
    1f71:	57                   	push   %edi
    1f72:	56                   	push   %esi
    1f73:	53                   	push   %ebx
    1f74:	e8 00 00 00 00       	call   1f79 <pci_conf_read+0x9>
    1f79:	5b                   	pop    %ebx
    1f7a:	81 c3 77 13 01 00    	add    $0x11377,%ebx
    1f80:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    1f84:	8b 6c 24 18          	mov    0x18(%esp),%ebp
    1f88:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    1f8c:	8b 7c 24 20          	mov    0x20(%esp),%edi
    1f90:	8b 74 24 28          	mov    0x28(%esp),%esi
    1f94:	85 f6                	test   %esi,%esi
    1f96:	75 18                	jne    1fb0 <pci_conf_read+0x40>
    1f98:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    1f9d:	89 c8                	mov    %ecx,%eax
    1f9f:	5b                   	pop    %ebx
    1fa0:	5e                   	pop    %esi
    1fa1:	5f                   	pop    %edi
    1fa2:	5d                   	pop    %ebp
    1fa3:	c3                   	ret    
    1fa4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    1faa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
    1fb0:	81 f9 ff 00 00 00    	cmp    $0xff,%ecx
    1fb6:	77 e0                	ja     1f98 <pci_conf_read+0x28>
    1fb8:	83 fd 1f             	cmp    $0x1f,%ebp
    1fbb:	77 db                	ja     1f98 <pci_conf_read+0x28>
    1fbd:	83 fa 07             	cmp    $0x7,%edx
    1fc0:	77 d6                	ja     1f98 <pci_conf_read+0x28>
    1fc2:	81 ff ff 00 00 00    	cmp    $0xff,%edi
    1fc8:	77 51                	ja     201b <pci_conf_read+0xab>
    1fca:	8a 83 7c 20 00 00    	mov    0x207c(%ebx),%al
    1fd0:	3c 01                	cmp    $0x1,%al
    1fd2:	0f 84 13 01 00 00    	je     20eb <pci_conf_read+0x17b>
    1fd8:	3c 02                	cmp    $0x2,%al
    1fda:	75 bc                	jne    1f98 <pci_conf_read+0x28>
    1fdc:	8d 04 12             	lea    (%edx,%edx,1),%eax
    1fdf:	83 c8 f0             	or     $0xfffffff0,%eax
    1fe2:	ba f8 0c 00 00       	mov    $0xcf8,%edx
    1fe7:	ee                   	out    %al,(%dx)
    1fe8:	b2 fa                	mov    $0xfa,%dl
    1fea:	88 c8                	mov    %cl,%al
    1fec:	ee                   	out    %al,(%dx)
    1fed:	83 7c 24 24 02       	cmpl   $0x2,0x24(%esp)
    1ff2:	0f 84 d6 00 00 00    	je     20ce <pci_conf_read+0x15e>
    1ff8:	83 7c 24 24 04       	cmpl   $0x4,0x24(%esp)
    1ffd:	0f 84 b4 00 00 00    	je     20b7 <pci_conf_read+0x147>
    2003:	83 c9 ff             	or     $0xffffffff,%ecx
    2006:	83 7c 24 24 01       	cmpl   $0x1,0x24(%esp)
    200b:	0f 84 8b 00 00 00    	je     209c <pci_conf_read+0x12c>
    2011:	ba f8 0c 00 00       	mov    $0xcf8,%edx
    2016:	31 c0                	xor    %eax,%eax
    2018:	ee                   	out    %al,(%dx)
    2019:	eb 82                	jmp    1f9d <pci_conf_read+0x2d>
    201b:	80 bb 7c 20 00 00 01 	cmpb   $0x1,0x207c(%ebx)
    2022:	0f 85 70 ff ff ff    	jne    1f98 <pci_conf_read+0x28>
    2028:	89 c8                	mov    %ecx,%eax
    202a:	c1 e0 10             	shl    $0x10,%eax
    202d:	0d 00 00 00 80       	or     $0x80000000,%eax
    2032:	89 e9                	mov    %ebp,%ecx
    2034:	c1 e1 0b             	shl    $0xb,%ecx
    2037:	81 e1 ff ff 00 00    	and    $0xffff,%ecx
    203d:	09 c8                	or     %ecx,%eax
    203f:	c1 e2 08             	shl    $0x8,%edx
    2042:	09 d0                	or     %edx,%eax
    2044:	89 fa                	mov    %edi,%edx
    2046:	81 e2 ff 00 00 00    	and    $0xff,%edx
    204c:	09 d0                	or     %edx,%eax
    204e:	89 fa                	mov    %edi,%edx
    2050:	c1 e2 10             	shl    $0x10,%edx
    2053:	81 e2 00 00 00 0f    	and    $0xf000000,%edx
    2059:	09 d0                	or     %edx,%eax
    205b:	ba f8 0c 00 00       	mov    $0xcf8,%edx
    2060:	ef                   	out    %eax,(%dx)
    2061:	83 7c 24 24 02       	cmpl   $0x2,0x24(%esp)
    2066:	0f 84 b6 00 00 00    	je     2122 <pci_conf_read+0x1b2>
    206c:	83 7c 24 24 04       	cmpl   $0x4,0x24(%esp)
    2071:	0f 84 9a 00 00 00    	je     2111 <pci_conf_read+0x1a1>
    2077:	83 7c 24 24 01       	cmpl   $0x1,0x24(%esp)
    207c:	0f 85 16 ff ff ff    	jne    1f98 <pci_conf_read+0x28>
    2082:	89 f8                	mov    %edi,%eax
    2084:	83 e0 03             	and    $0x3,%eax
    2087:	05 fc 0c 00 00       	add    $0xcfc,%eax
    208c:	89 c2                	mov    %eax,%edx
    208e:	ec                   	in     (%dx),%al
    208f:	31 d2                	xor    %edx,%edx
    2091:	88 c2                	mov    %al,%dl
    2093:	89 16                	mov    %edx,(%esi)
    2095:	31 c9                	xor    %ecx,%ecx
    2097:	e9 01 ff ff ff       	jmp    1f9d <pci_conf_read+0x2d>
    209c:	89 ea                	mov    %ebp,%edx
    209e:	c1 e2 08             	shl    $0x8,%edx
    20a1:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
    20a7:	09 fa                	or     %edi,%edx
    20a9:	ec                   	in     (%dx),%al
    20aa:	31 c9                	xor    %ecx,%ecx
    20ac:	88 c1                	mov    %al,%cl
    20ae:	89 0e                	mov    %ecx,(%esi)
    20b0:	31 c9                	xor    %ecx,%ecx
    20b2:	e9 5a ff ff ff       	jmp    2011 <pci_conf_read+0xa1>
    20b7:	89 ea                	mov    %ebp,%edx
    20b9:	c1 e2 08             	shl    $0x8,%edx
    20bc:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
    20c2:	09 fa                	or     %edi,%edx
    20c4:	ed                   	in     (%dx),%eax
    20c5:	89 06                	mov    %eax,(%esi)
    20c7:	31 c9                	xor    %ecx,%ecx
    20c9:	e9 43 ff ff ff       	jmp    2011 <pci_conf_read+0xa1>
    20ce:	89 ea                	mov    %ebp,%edx
    20d0:	c1 e2 08             	shl    $0x8,%edx
    20d3:	81 ca 00 c0 ff ff    	or     $0xffffc000,%edx
    20d9:	09 fa                	or     %edi,%edx
    20db:	66 ed                	in     (%dx),%ax
    20dd:	25 ff ff 00 00       	and    $0xffff,%eax
    20e2:	89 06                	mov    %eax,(%esi)
    20e4:	31 c9                	xor    %ecx,%ecx
    20e6:	e9 26 ff ff ff       	jmp    2011 <pci_conf_read+0xa1>
    20eb:	89 c8                	mov    %ecx,%eax
    20ed:	c1 e0 10             	shl    $0x10,%eax
    20f0:	0d 00 00 00 80       	or     $0x80000000,%eax
    20f5:	c1 e5 0b             	shl    $0xb,%ebp
    20f8:	09 e8                	or     %ebp,%eax
    20fa:	c1 e2 08             	shl    $0x8,%edx
    20fd:	09 d0                	or     %edx,%eax
    20ff:	89 fa                	mov    %edi,%edx
    2101:	83 e2 fc             	and    $0xfffffffc,%edx
    2104:	09 d0                	or     %edx,%eax
    2106:	ba f8 0c 00 00       	mov    $0xcf8,%edx
    210b:	ef                   	out    %eax,(%dx)
    210c:	e9 50 ff ff ff       	jmp    2061 <pci_conf_read+0xf1>
    2111:	b8 fc 0c 00 00       	mov    $0xcfc,%eax
    2116:	89 c2                	mov    %eax,%edx
    2118:	ed                   	in     (%dx),%eax
    2119:	89 06                	mov    %eax,(%esi)
    211b:	31 c9                	xor    %ecx,%ecx
    211d:	e9 7b fe ff ff       	jmp    1f9d <pci_conf_read+0x2d>
    2122:	89 f8                	mov    %edi,%eax
    2124:	83 e0 02             	and    $0x2,%eax
    2127:	05 fc 0c 00 00       	add    $0xcfc,%eax
    212c:	89 c2                	mov    %eax,%edx
    212e:	66 ed                	in     (%dx),%ax
    2130:	25 ff ff 00 00       	and    $0xffff,%eax
    2135:	89 06                	mov    %eax,(%esi)
    2137:	31 c9                	xor    %ecx,%ecx
    2139:	e9 5f fe ff ff       	jmp    1f9d <pci_conf_read+0x2d>
    213e:	66 90                	xchg   %ax,%ax

00002140 <pci_init>:
    2140:	56                   	push   %esi
    2141:	53                   	push   %ebx
    2142:	83 ec 24             	sub    $0x24,%esp
    2145:	e8 00 00 00 00       	call   214a <pci_init+0xa>
    214a:	5b                   	pop    %ebx
    214b:	81 c3 a6 11 01 00    	add    $0x111a6,%ebx
    2151:	8b 83 24 00 00 00    	mov    0x24(%ebx),%eax
    2157:	80 78 0c 41          	cmpb   $0x41,0xc(%eax)
    215b:	0f 84 af 00 00 00    	je     2210 <pci_init+0xd0>
    2161:	c6 83 7c 20 00 00 01 	movb   $0x1,0x207c(%ebx)
    2168:	ba fb 0c 00 00       	mov    $0xcfb,%edx
    216d:	ec                   	in     (%dx),%al
    216e:	88 44 24 0f          	mov    %al,0xf(%esp)
    2172:	b0 01                	mov    $0x1,%al
    2174:	ee                   	out    %al,(%dx)
    2175:	b2 f8                	mov    $0xf8,%dl
    2177:	ed                   	in     (%dx),%eax
    2178:	89 c6                	mov    %eax,%esi
    217a:	b8 00 00 00 80       	mov    $0x80000000,%eax
    217f:	ef                   	out    %eax,(%dx)
    2180:	ed                   	in     (%dx),%eax
    2181:	3d 00 00 00 80       	cmp    $0x80000000,%eax
    2186:	0f 84 a4 00 00 00    	je     2230 <pci_init+0xf0>
    218c:	b9 f8 0c 00 00       	mov    $0xcf8,%ecx
    2191:	89 f0                	mov    %esi,%eax
    2193:	89 ca                	mov    %ecx,%edx
    2195:	ef                   	out    %eax,(%dx)
    2196:	c6 83 7c 20 00 00 02 	movb   $0x2,0x207c(%ebx)
    219d:	31 c0                	xor    %eax,%eax
    219f:	b2 fb                	mov    $0xfb,%dl
    21a1:	ee                   	out    %al,(%dx)
    21a2:	89 ca                	mov    %ecx,%edx
    21a4:	ee                   	out    %al,(%dx)
    21a5:	be fa 0c 00 00       	mov    $0xcfa,%esi
    21aa:	89 f2                	mov    %esi,%edx
    21ac:	ee                   	out    %al,(%dx)
    21ad:	89 ca                	mov    %ecx,%edx
    21af:	ec                   	in     (%dx),%al
    21b0:	84 c0                	test   %al,%al
    21b2:	75 33                	jne    21e7 <pci_init+0xa7>
    21b4:	89 f2                	mov    %esi,%edx
    21b6:	ec                   	in     (%dx),%al
    21b7:	84 c0                	test   %al,%al
    21b9:	75 2c                	jne    21e7 <pci_init+0xa7>
    21bb:	83 ec 08             	sub    $0x8,%esp
    21be:	8d 44 24 24          	lea    0x24(%esp),%eax
    21c2:	50                   	push   %eax
    21c3:	6a 02                	push   $0x2
    21c5:	6a 0a                	push   $0xa
    21c7:	6a 00                	push   $0x0
    21c9:	6a 00                	push   $0x0
    21cb:	6a 00                	push   $0x0
    21cd:	e8 9e fd ff ff       	call   1f70 <pci_conf_read>
    21d2:	83 c4 20             	add    $0x20,%esp
    21d5:	85 c0                	test   %eax,%eax
    21d7:	75 0e                	jne    21e7 <pci_init+0xa7>
    21d9:	81 7c 24 1c 00 06 00 	cmpl   $0x600,0x1c(%esp)
    21e0:	00 
    21e1:	0f 84 99 00 00 00    	je     2280 <pci_init+0x140>
    21e7:	ba fb 0c 00 00       	mov    $0xcfb,%edx
    21ec:	8a 44 24 0f          	mov    0xf(%esp),%al
    21f0:	ee                   	out    %al,(%dx)
    21f1:	c6 83 7c 20 00 00 00 	movb   $0x0,0x207c(%ebx)
    21f8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    21fd:	83 c4 24             	add    $0x24,%esp
    2200:	5b                   	pop    %ebx
    2201:	5e                   	pop    %esi
    2202:	c3                   	ret    
    2203:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    2209:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    2210:	80 38 0f             	cmpb   $0xf,(%eax)
    2213:	0f 85 48 ff ff ff    	jne    2161 <pci_init+0x21>
    2219:	c6 83 7c 20 00 00 01 	movb   $0x1,0x207c(%ebx)
    2220:	31 c0                	xor    %eax,%eax
    2222:	eb d9                	jmp    21fd <pci_init+0xbd>
    2224:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    222a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
    2230:	83 ec 08             	sub    $0x8,%esp
    2233:	8d 44 24 24          	lea    0x24(%esp),%eax
    2237:	50                   	push   %eax
    2238:	6a 02                	push   $0x2
    223a:	6a 0a                	push   $0xa
    223c:	6a 00                	push   $0x0
    223e:	6a 00                	push   $0x0
    2240:	6a 00                	push   $0x0
    2242:	e8 29 fd ff ff       	call   1f70 <pci_conf_read>
    2247:	83 c4 20             	add    $0x20,%esp
    224a:	85 c0                	test   %eax,%eax
    224c:	0f 85 3a ff ff ff    	jne    218c <pci_init+0x4c>
    2252:	81 7c 24 1c 00 06 00 	cmpl   $0x600,0x1c(%esp)
    2259:	00 
    225a:	0f 85 2c ff ff ff    	jne    218c <pci_init+0x4c>
    2260:	ba f8 0c 00 00       	mov    $0xcf8,%edx
    2265:	89 f0                	mov    %esi,%eax
    2267:	ef                   	out    %eax,(%dx)
    2268:	b2 fb                	mov    $0xfb,%dl
    226a:	8a 44 24 0f          	mov    0xf(%esp),%al
    226e:	ee                   	out    %al,(%dx)
    226f:	31 c0                	xor    %eax,%eax
    2271:	eb 8a                	jmp    21fd <pci_init+0xbd>
    2273:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
    2279:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    2280:	ba fb 0c 00 00       	mov    $0xcfb,%edx
    2285:	8a 44 24 0f          	mov    0xf(%esp),%al
    2289:	ee                   	out    %al,(%dx)
    228a:	31 c0                	xor    %eax,%eax
    228c:	83 c4 24             	add    $0x24,%esp
    228f:	5b                   	pop    %ebx
    2290:	5e                   	pop    %esi
    2291:	c3                   	ret    

Disassembly of section .rodata:

00002294 <serial_base_ports-0x40>:
    2294:	b0 db                	mov    $0xdb,%al
    2296:	fe                   	(bad)  
    2297:	ff 1e                	lcall  *(%esi)
    2299:	dc fe                	fdivr  %st,%st(6)
    229b:	ff 05 dc fe ff b0    	incl   0xb0fffedc
    22a1:	db fe                	(bad)  
    22a3:	ff b0 db fe ff d2    	pushl  -0x2d000125(%eax)
    22a9:	db fe                	(bad)  
    22ab:	ff 9e db fe ff 9e    	lcall  *-0x61000125(%esi)
    22b1:	db fe                	(bad)  
    22b3:	ff 10                	call   *(%eax)
    22b5:	dd fe                	(bad)  
    22b7:	ff                   	(bad)  
    22b8:	7e dd                	jle    2297 <_etext+0x5>
    22ba:	fe                   	(bad)  
    22bb:	ff 65 dd             	jmp    *-0x23(%ebp)
    22be:	fe                   	(bad)  
    22bf:	ff 10                	call   *(%eax)
    22c1:	dd fe                	(bad)  
    22c3:	ff 10                	call   *(%eax)
    22c5:	dd fe                	(bad)  
    22c7:	ff 32                	pushl  (%edx)
    22c9:	dd fe                	(bad)  
    22cb:	ff 06                	incl   (%esi)
    22cd:	dd fe                	(bad)  
    22cf:	ff 06                	incl   (%esi)
    22d1:	dd fe                	(bad)  
    22d3:	ff                   	(bad)  

000022d4 <serial_base_ports>:
    22d4:	f8                   	clc    
    22d5:	03 f8                	add    %eax,%edi
    22d7:	02 e8                	add    %al,%ch
    22d9:	03 e8                	add    %eax,%ebp
    22db:	02 66 75             	add    0x75(%esi),%ah
    22de:	63 6b 20             	arpl   %bp,0x20(%ebx)
    22e1:	72 75                	jb     2358 <serial_base_ports+0x84>
    22e3:	6e                   	outsb  %ds:(%esi),(%dx)
    22e4:	5f                   	pop    %edi
    22e5:	61                   	popa   
    22e6:	74 5f                	je     2347 <serial_base_ports+0x73>
    22e8:	61                   	popa   
    22e9:	64                   	fs
    22ea:	64                   	fs
    22eb:	72 20                	jb     230d <serial_base_ports+0x39>
    22ed:	69 73 00 1b 5b 4c 49 	imul   $0x494c5b1b,0x0(%ebx),%esi
    22f4:	4e                   	dec    %esi
    22f5:	45                   	inc    %ebp
    22f6:	5f                   	pop    %edi
    22f7:	53                   	push   %ebx
    22f8:	43                   	inc    %ebx
    22f9:	52                   	push   %edx
    22fa:	4f                   	dec    %edi
    22fb:	4c                   	dec    %esp
    22fc:	4c                   	dec    %esp
    22fd:	3b 32                	cmp    (%edx),%esi
    22ff:	34 72                	xor    $0x72,%al
    2301:	00 1b                	add    %bl,(%ebx)
    2303:	5b                   	pop    %ebx
    2304:	48                   	dec    %eax
    2305:	1b 5b 32             	sbb    0x32(%ebx),%ebx
    2308:	4a                   	dec    %edx
    2309:	00 1b                	add    %bl,(%ebx)
    230b:	5b                   	pop    %ebx
    230c:	33 37                	xor    (%edi),%esi
    230e:	6d                   	insl   (%dx),%es:(%edi)
    230f:	1b 5b 34             	sbb    0x34(%ebx),%ebx
    2312:	34 6d                	xor    $0x6d,%al
    2314:	00 1b                	add    %bl,(%ebx)
    2316:	5b                   	pop    %ebx
    2317:	30 6d 00             	xor    %ch,0x0(%ebp)
    231a:	20 20                	and    %ah,(%eax)
    231c:	20 20                	and    %ah,(%eax)
    231e:	20 20                	and    %ah,(%eax)
    2320:	4d                   	dec    %ebp
    2321:	65                   	gs
    2322:	6d                   	insl   (%dx),%es:(%edi)
    2323:	74 65                	je     238a <serial_base_ports+0xb6>
    2325:	73 74                	jae    239b <serial_base_ports+0xc7>
    2327:	38 36                	cmp    %dh,(%esi)
    2329:	20 20                	and    %ah,(%eax)
    232b:	76 34                	jbe    2361 <serial_base_ports+0x8d>
    232d:	2e 32 30             	xor    %cs:(%eax),%dh
    2330:	20 20                	and    %ah,(%eax)
    2332:	20 20                	and    %ah,(%eax)
    2334:	20 20                	and    %ah,(%eax)
    2336:	00 2b                	add    %ch,(%ebx)
    2338:	00 6e 6f             	add    %ch,0x6f(%esi)
    233b:	6e                   	outsb  %ds:(%esi),(%dx)
    233c:	65 00 6f 66          	add    %ch,%gs:0x66(%edi)
    2340:	66                   	data16
    2341:	00 20                	add    %ah,(%eax)
    2343:	6f                   	outsl  %ds:(%esi),(%dx)
    2344:	6e                   	outsb  %ds:(%esi),(%dx)
    2345:	00 4b 00             	add    %cl,0x0(%ebx)
    2348:	4d                   	dec    %ebp
    2349:	00 47 00             	add    %al,0x0(%edi)
    234c:	54                   	push   %esp
    234d:	00 48 61             	add    %cl,0x61(%eax)
    2350:	6c                   	insb   (%dx),%es:(%edi)
    2351:	74 69                	je     23bc <serial_base_ports+0xe8>
    2353:	6e                   	outsb  %ds:(%esi),(%dx)
    2354:	67 2e 2e 2e 20 00    	cs cs and %al,%cs:(%bx,%si)
    235a:	20 54 79 70          	and    %dl,0x70(%ecx,%edi,2)
    235e:	65 3a 20             	cmp    %gs:(%eax),%ah
    2361:	00 20                	add    %ah,(%eax)
    2363:	20 20                	and    %ah,(%eax)
    2365:	50                   	push   %eax
    2366:	43                   	inc    %ebx
    2367:	3a 20                	cmp    (%eax),%ah
    2369:	00 20                	add    %ah,(%eax)
    236b:	20 20                	and    %ah,(%eax)
    236d:	43                   	inc    %ebx
    236e:	53                   	push   %ebx
    236f:	3a 20                	cmp    (%eax),%ah
    2371:	00 45 66             	add    %al,0x66(%ebp)
    2374:	6c                   	insb   (%dx),%es:(%edi)
    2375:	61                   	popa   
    2376:	67 3a 20             	cmp    (%bx,%si),%ah
    2379:	00 20                	add    %ah,(%eax)
    237b:	43                   	inc    %ebx
    237c:	6f                   	outsl  %ds:(%esi),(%dx)
    237d:	64 65 3a 20          	fs cmp %fs:%gs:(%eax),%ah
    2381:	00 20                	add    %ah,(%eax)
    2383:	41                   	inc    %ecx
    2384:	64                   	fs
    2385:	64                   	fs
    2386:	72 3a                	jb     23c2 <serial_base_ports+0xee>
    2388:	20 00                	and    %al,(%eax)
    238a:	65                   	gs
    238b:	61                   	popa   
    238c:	78 3a                	js     23c8 <serial_base_ports+0xf4>
    238e:	20 00                	and    %al,(%eax)
    2390:	65 62 78 3a          	bound  %edi,%gs:0x3a(%eax)
    2394:	20 00                	and    %al,(%eax)
    2396:	65 63 78 3a          	arpl   %di,%gs:0x3a(%eax)
    239a:	20 00                	and    %al,(%eax)
    239c:	65                   	gs
    239d:	64                   	fs
    239e:	78 3a                	js     23da <serial_base_ports+0x106>
    23a0:	20 00                	and    %al,(%eax)
    23a2:	65 64 69 3a 20 00 65 	gs imul $0x73650020,%fs:%gs:(%edx),%edi
    23a9:	73 
    23aa:	69 3a 20 00 65 62    	imul   $0x62650020,(%edx),%edi
    23b0:	70 3a                	jo     23ec <serial_base_ports+0x118>
    23b2:	20 00                	and    %al,(%eax)
    23b4:	65                   	gs
    23b5:	73 70                	jae    2427 <serial_base_ports+0x153>
    23b7:	3a 20                	cmp    (%eax),%ah
    23b9:	00 20                	add    %ah,(%eax)
    23bb:	20 20                	and    %ah,(%eax)
    23bd:	44                   	inc    %esp
    23be:	53                   	push   %ebx
    23bf:	3a 20                	cmp    (%eax),%ah
    23c1:	00 20                	add    %ah,(%eax)
    23c3:	20 20                	and    %ah,(%eax)
    23c5:	53                   	push   %ebx
    23c6:	53                   	push   %ebx
    23c7:	3a 20                	cmp    (%eax),%ah
    23c9:	00 53 74             	add    %dl,0x74(%ebx)
    23cc:	61                   	popa   
    23cd:	63 6b 3a             	arpl   %bp,0x3a(%ebx)
    23d0:	00 20                	add    %ah,(%eax)
    23d2:	20 44 69 76          	and    %al,0x76(%ecx,%ebp,2)
    23d6:	69 64 65 00 20 20 20 	imul   $0x44202020,0x0(%ebp,%eiz,2),%esp
    23dd:	44 
    23de:	65 62 75 67          	bound  %esi,%gs:0x67(%ebp)
    23e2:	00 20                	add    %ah,(%eax)
    23e4:	20 20                	and    %ah,(%eax)
    23e6:	20 20                	and    %ah,(%eax)
    23e8:	4e                   	dec    %esi
    23e9:	4d                   	dec    %ebp
    23ea:	49                   	dec    %ecx
    23eb:	00 20                	add    %ah,(%eax)
    23ed:	20 42 72             	and    %al,0x72(%edx)
    23f0:	6b 70 6e 74          	imul   $0x74,0x6e(%eax),%esi
    23f4:	00 4f 76             	add    %cl,0x76(%edi)
    23f7:	65                   	gs
    23f8:	72 66                	jb     2460 <serial_base_ports+0x18c>
    23fa:	6c                   	insb   (%dx),%es:(%edi)
    23fb:	6f                   	outsl  %ds:(%esi),(%dx)
    23fc:	77 00                	ja     23fe <serial_base_ports+0x12a>
    23fe:	20 20                	and    %ah,(%eax)
    2400:	20 42 6f             	and    %al,0x6f(%edx)
    2403:	75 6e                	jne    2473 <serial_base_ports+0x19f>
    2405:	64 00 20             	add    %ah,%fs:(%eax)
    2408:	20 49 6e             	and    %cl,0x6e(%ecx)
    240b:	76 5f                	jbe    246c <serial_base_ports+0x198>
    240d:	4f                   	dec    %edi
    240e:	70 00                	jo     2410 <serial_base_ports+0x13c>
    2410:	20 4e 6f             	and    %cl,0x6f(%esi)
    2413:	5f                   	pop    %edi
    2414:	4d                   	dec    %ebp
    2415:	61                   	popa   
    2416:	74 68                	je     2480 <serial_base_ports+0x1ac>
    2418:	00 44 6f 75          	add    %al,0x75(%edi,%ebp,2)
    241c:	62 6c 65 5f          	bound  %ebp,0x5f(%ebp,%eiz,2)
    2420:	46                   	inc    %esi
    2421:	61                   	popa   
    2422:	75 6c                	jne    2490 <serial_base_ports+0x1bc>
    2424:	74 00                	je     2426 <serial_base_ports+0x152>
    2426:	53                   	push   %ebx
    2427:	65                   	gs
    2428:	67 5f                	addr16 pop %edi
    242a:	4f                   	dec    %edi
